,city,date,cloudiness,temp_min,temp_max,humidity,pop,rain
715,Gorges du Verdon,2026-02-13,100,4.16,4.16,87,0.2,0.14
716,Gorges du Verdon,2026-02-13,100,2.93,2.93,96,1.0,2.42
717,Gorges du Verdon,2026-02-14,100,2.89,2.89,98,1.0,1.13
718,Gorges du Verdon,2026-02-14,100,2.45,2.45,93,0.0,0.0
719,Gorges du Verdon,2026-02-14,100,0.66,0.66,95,0.0,0.0
720,Bormes les Mimosas,2026-02-09,0,8.57,9.99,85,0.11,0.0
721,Bormes les Mimosas,2026-02-09,24,9.6,11.67,80,0.01,0.0
722,Bormes les Mimosas,2026-02-09,53,10.99,12.2,69,0.0,0.0
723,Bormes les Mimosas,2026-02-09,86,9.7,9.7,73,0.0,0.0
724,Bormes les Mimosas,2026-02-09,54,8.9,8.9,79,0.0,0.0
725,Bormes les Mimosas,2026-02-10,70,8.23,8.23,83,0.0,0.0
726,Bormes les Mimosas,2026-02-10,95,8.23,8.23,85,0.0,0.0
727,Bormes les Mimosas,2026-02-10,98,8.97,8.97,82,0.39,0.29
728,Bormes les Mimosas,2026-02-10,94,10.14,10.14,78,0.0,0.0
729,Bormes les Mimosas,2026-02-10,85,12.0,12.0,71,0.0,0.0
730,Bormes les Mimosas,2026-02-10,94,11.49,11.49,76,0.0,0.0
731,Bormes les Mimosas,2026-02-10,97,10.08,10.08,87,0.42,0.5
732,Bormes les Mimosas,2026-02-10,100,10.14,10.14,94,1.0,1.27
733,Bormes les Mimosas,2026-02-11,100,10.79,10.79,94,1.0,0.92
734,Bormes les Mimosas,2026-02-11,100,11.95,11.95,81,0.2,0.15
735,Bormes les Mimosas,2026-02-11,83,11.53,11.53,76,0.0,0.0
736,Bormes les Mimosas,2026-02-11,1,12.96,12.96,71,0.0,0.0
737,Bormes les Mimosas,2026-02-11,1,15.14,15.14,60,0.0,0.0
738,Bormes les Mimosas,2026-02-11,50,14.9,14.9,62,0.0,0.0
739,Bormes les Mimosas,2026-02-11,75,12.99,12.99,72,0.0,0.0
740,Bormes les Mimosas,2026-02-11,100,12.18,12.18,82,0.0,0.0
741,Bormes les Mimosas,2026-02-12,100,11.92,11.92,86,0.0,0.0
742,Bormes les Mimosas,2026-02-12,96,10.8,10.8,88,1.0,5.19
743,Bormes les Mimosas,2026-02-12,99,10.47,10.47,66,0.8,0.0
744,Bormes les Mimosas,2026-02-12,91,10.9,10.9,70,0.21,0.17
745,Bormes les Mimosas,2026-02-12,66,13.45,13.45,58,0.0,0.0
746,Bormes les Mimosas,2026-02-12,57,11.56,11.56,71,0.0,0.0
747,Bormes les Mimosas,2026-02-12,54,10.83,10.83,70,0.0,0.0
748,Bormes les Mimosas,2026-02-12,14,10.28,10.28,71,0.0,0.0
749,Bormes les Mimosas,2026-02-13,18,10.01,10.01,65,0.0,0.0
750,Bormes les Mimosas,2026-02-13,67,9.84,9.84,61,0.0,0.0
751,Bormes les Mimosas,2026-02-13,83,10.32,10.32,58,0.0,0.0
752,Bormes les Mimosas,2026-02-13,100,11.12,11.12,61,0.0,0.0
753,Bormes les Mimosas,2026-02-13,96,12.81,12.81,56,0.0,0.0
754,Bormes les Mimosas,2026-02-13,91,12.68,12.68,59,0.0,0.0
755,Bormes les Mimosas,2026-02-13,95,10.64,10.64,68,0.0,0.0
756,Bormes les Mimosas,2026-02-13,100,9.27,9.27,81,0.36,0.19
757,Bormes les Mimosas,2026-02-14,100,9.23,9.23,69,0.6,0.46
758,Bormes les Mimosas,2026-02-14,100,8.37,8.37,62,0.0,0.0
759,Bormes les Mimosas,2026-02-14,99,7.72,7.72,62,0.0,0.0
760,Cassis,2026-02-09,89,8.49,9.78,93,0.0,0.0
761,Cassis,2026-02-09,87,9.46,11.39,84,0.0,0.0
762,Cassis,2026-02-09,96,10.54,11.57,73,0.0,0.0
763,Cassis,2026-02-09,91,10.73,10.73,72,0.0,0.0
764,Cassis,2026-02-09,50,10.37,10.37,76,0.0,0.0
765,Cassis,2026-02-10,75,10.01,10.01,80,0.0,0.0
766,Cassis,2026-02-10,100,10.28,10.28,80,0.0,0.0
767,Cassis,2026-02-10,100,10.29,10.29,80,0.0,0.0
768,Cassis,2026-02-10,100,11.17,11.17,76,0.0,0.0
769,Cassis,2026-02-10,87,12.31,12.31,75,0.0,0.0
770,Cassis,2026-02-10,100,11.99,11.99,77,0.0,0.0
771,Cassis,2026-02-10,100,10.69,10.69,93,1.0,4.12
772,Cassis,2026-02-10,100,11.14,11.14,94,1.0,4.43
773,Cassis,2026-02-11,100,11.76,11.76,90,1.0,1.47
774,Cassis,2026-02-11,77,12.25,12.25,82,0.0,0.0
775,Cassis,2026-02-11,86,12.64,12.64,76,0.0,0.0
776,Cassis,2026-02-11,21,13.24,13.24,75,0.0,0.0
777,Cassis,2026-02-11,15,14.86,14.86,65,0.0,0.0
778,Cassis,2026-02-11,80,14.65,14.65,68,0.0,0.0
779,Cassis,2026-02-11,90,13.62,13.62,79,0.0,0.0
780,Cassis,2026-02-11,100,12.9,12.9,87,0.0,0.0
781,Cassis,2026-02-12,100,12.42,12.42,87,0.75,0.86
782,Cassis,2026-02-12,100,12.11,12.11,82,1.0,3.56
783,Cassis,2026-02-12,73,11.4,11.4,68,0.8,0.0
784,Cassis,2026-02-12,100,11.39,11.39,74,0.83,0.37
785,Cassis,2026-02-12,87,12.51,12.51,69,0.37,0.13
786,Cassis,2026-02-12,97,11.45,11.45,77,1.0,2.1
787,Cassis,2026-02-12,96,11.59,11.59,73,0.8,0.0
788,Cassis,2026-02-12,57,11.09,11.09,69,0.0,0.0
789,Cassis,2026-02-13,31,10.1,10.1,67,0.0,0.0
790,Cassis,2026-02-13,93,9.66,9.66,68,0.0,0.0
791,Cassis,2026-02-13,97,9.97,9.97,63,0.0,0.0
792,Cassis,2026-02-13,100,10.71,10.71,59,0.0,0.0
793,Cassis,2026-02-13,99,12.34,12.34,54,0.0,0.0
794,Cassis,2026-02-13,100,12.16,12.16,62,0.0,0.0
795,Cassis,2026-02-13,100,10.05,10.05,82,0.0,0.0
796,Cassis,2026-02-13,100,9.67,9.67,83,1.0,0.88
797,Cassis,2026-02-14,100,9.62,9.62,74,0.76,0.0
798,Cassis,2026-02-14,100,8.84,8.84,66,0.0,0.0
799,Cassis,2026-02-14,100,7.95,7.95,67,0.0,0.0
800,Marseille,2026-02-09,0,8.63,10.32,93,0.0,0.0
801,Marseille,2026-02-09,28,9.78,12.07,83,0.0,0.0
802,Marseille,2026-02-09,66,11.13,12.38,73,0.0,0.0
803,Marseille,2026-02-09,87,11.93,11.93,70,0.0,0.0
804,Marseille,2026-02-09,48,11.62,11.62,74,0.0,0.0
805,Marseille,2026-02-10,74,11.36,11.36,78,0.0,0.0
806,Marseille,2026-02-10,99,11.29,11.29,78,0.2,0.1
807,Marseille,2026-02-10,100,11.21,11.21,77,0.0,0.0
808,Marseille,2026-02-10,93,11.94,11.94,75,0.0,0.0
809,Marseille,2026-02-10,85,13.17,13.17,75,0.0,0.0
810,Marseille,2026-02-10,100,12.87,12.87,78,0.0,0.0
811,Marseille,2026-02-10,100,11.81,11.81,93,1.0,5.17
812,Marseille,2026-02-10,100,12.09,12.09,92,1.0,5.1
813,Marseille,2026-02-11,100,12.78,12.78,89,1.0,1.28
814,Marseille,2026-02-11,79,13.2,13.2,79,0.0,0.0
815,Marseille,2026-02-11,89,13.45,13.45,75,0.0,0.0
816,Marseille,2026-02-11,34,13.95,13.95,73,0.0,0.0
817,Marseille,2026-02-11,21,15.78,15.78,63,0.0,0.0
818,Marseille,2026-02-11,99,15.46,15.46,67,0.0,0.0
819,Marseille,2026-02-11,99,14.62,14.62,77,0.0,0.0
820,Marseille,2026-02-11,100,13.81,13.81,85,0.26,0.11
821,Marseille,2026-02-12,100,13.21,13.21,89,1.0,1.75
822,Marseille,2026-02-12,96,12.6,12.6,83,1.0,2.8
823,Marseille,2026-02-12,69,12.43,12.43,66,1.0,0.12
824,Marseille,2026-02-12,100,12.44,12.44,72,0.31,0.22
825,Marseille,2026-02-12,90,13.42,13.42,67,0.2,0.14
826,Marseille,2026-02-12,97,12.57,12.57,74,1.0,2.08
827,Marseille,2026-02-12,97,12.42,12.42,72,1.0,0.1
828,Marseille,2026-02-12,62,11.98,11.98,66,0.0,0.0
829,Marseille,2026-02-13,44,11.14,11.14,65,0.0,0.0
830,Marseille,2026-02-13,100,10.71,10.71,66,0.0,0.0
831,Marseille,2026-02-13,100,10.83,10.83,62,0.0,0.0
832,Marseille,2026-02-13,100,11.25,11.25,59,0.0,0.0
833,Marseille,2026-02-13,100,12.89,12.89,53,0.0,0.0
834,Marseille,2026-02-13,100,12.65,12.65,65,0.0,0.0
835,Marseille,2026-02-13,100,10.87,10.87,80,0.25,0.13
836,Marseille,2026-02-13,100,10.54,10.54,80,1.0,1.02
837,Marseille,2026-02-14,100,10.57,10.57,70,0.77,0.0
838,Marseille,2026-02-14,100,9.64,9.64,66,0.0,0.0
839,Marseille,2026-02-14,94,8.89,8.89,67,0.0,0.0
840,Aix en Provence,2026-02-09,71,6.15,8.38,96,0.0,0.0
841,Aix en Provence,2026-02-09,71,7.99,11.66,84,0.0,0.0
842,Aix en Provence,2026-02-09,90,9.75,11.55,72,0.0,0.0
843,Aix en Provence,2026-02-09,88,9.37,9.37,75,0.0,0.0
844,Aix en Provence,2026-02-09,51,8.28,8.28,86,0.0,0.0
845,Aix en Provence,2026-02-10,73,7.35,7.35,89,0.0,0.0
846,Aix en Provence,2026-02-10,100,7.07,7.07,87,0.0,0.0
847,Aix en Provence,2026-02-10,100,7.45,7.45,82,0.0,0.0
848,Aix en Provence,2026-02-10,73,9.47,9.47,72,0.0,0.0
849,Aix en Provence,2026-02-10,60,12.79,12.79,64,0.0,0.0
850,Aix en Provence,2026-02-10,99,12.1,12.1,73,0.0,0.0
851,Aix en Provence,2026-02-10,100,10.23,10.23,92,1.0,4.17
852,Aix en Provence,2026-02-10,100,10.35,10.35,97,1.0,5.65
853,Aix en Provence,2026-02-11,100,10.36,10.36,98,1.0,2.18
854,Aix en Provence,2026-02-11,100,10.32,10.32,92,0.0,0.0
855,Aix en Provence,2026-02-11,100,10.08,10.08,86,0.0,0.0
856,Aix en Provence,2026-02-11,94,11.03,11.03,83,0.0,0.0
857,Aix en Provence,2026-02-11,59,14.55,14.55,61,0.0,0.0
858,Aix en Provence,2026-02-11,100,14.47,14.47,62,0.0,0.0
859,Aix en Provence,2026-02-11,100,12.89,12.89,76,0.0,0.0
860,Aix en Provence,2026-02-11,100,11.78,11.78,86,0.48,0.24
861,Aix en Provence,2026-02-12,100,11.02,11.02,97,1.0,2.94
862,Aix en Provence,2026-02-12,82,10.22,10.22,84,1.0,2.67
863,Aix en Provence,2026-02-12,73,9.48,9.48,71,0.8,0.0
864,Aix en Provence,2026-02-12,100,9.91,9.91,76,0.0,0.0
865,Aix en Provence,2026-02-12,84,13.19,13.19,56,0.2,0.12
866,Aix en Provence,2026-02-12,100,10.27,10.27,82,1.0,1.39
867,Aix en Provence,2026-02-12,99,9.93,9.93,74,1.0,0.62
868,Aix en Provence,2026-02-12,47,9.53,9.53,71,0.0,0.0
869,Aix en Provence,2026-02-13,50,8.01,8.01,75,0.0,0.0
870,Aix en Provence,2026-02-13,84,7.1,7.1,77,0.0,0.0
871,Aix en Provence,2026-02-13,92,7.35,7.35,71,0.0,0.0
872,Aix en Provence,2026-02-13,100,9.04,9.04,63,0.0,0.0
873,Aix en Provence,2026-02-13,100,12.14,12.14,54,0.0,0.0
874,Aix en Provence,2026-02-13,100,11.3,11.3,63,0.0,0.0
875,Aix en Provence,2026-02-13,100,8.94,8.94,85,0.48,0.49
876,Aix en Provence,2026-02-13,100,8.78,8.78,83,0.98,0.9
877,Aix en Provence,2026-02-14,100,8.21,8.21,76,0.69,0.0
878,Aix en Provence,2026-02-14,100,7.1,7.1,66,0.0,0.0
879,Aix en Provence,2026-02-14,91,6.5,6.5,67,0.0,0.0
880,Avignon,2026-02-09,100,5.58,7.84,99,0.0,0.0
881,Avignon,2026-02-09,89,7.69,11.91,87,0.0,0.0
882,Avignon,2026-02-09,100,10.1,12.36,75,0.0,0.0
883,Avignon,2026-02-09,88,9.04,9.04,78,0.0,0.0
884,Avignon,2026-02-09,89,7.6,7.6,87,0.0,0.0
885,Avignon,2026-02-10,94,7.58,7.58,88,0.0,0.0
886,Avignon,2026-02-10,100,8.03,8.03,88,0.0,0.0
887,Avignon,2026-02-10,100,8.04,8.04,88,0.98,1.7
888,Avignon,2026-02-10,97,10.25,10.25,74,0.0,0.0
889,Avignon,2026-02-10,97,13.03,13.03,69,0.0,0.0
890,Avignon,2026-02-10,100,11.62,11.62,88,1.0,0.86
891,Avignon,2026-02-10,100,10.31,10.31,97,1.0,5.32
892,Avignon,2026-02-10,100,10.43,10.43,98,1.0,4.13
893,Avignon,2026-02-11,100,10.76,10.76,96,1.0,0.29
894,Avignon,2026-02-11,100,9.56,9.56,94,0.03,0.0
895,Avignon,2026-02-11,94,10.41,10.41,85,0.01,0.0
896,Avignon,2026-02-11,89,11.95,11.95,80,0.2,0.12
897,Avignon,2026-02-11,93,13.8,13.8,72,0.0,0.0
898,Avignon,2026-02-11,100,15.71,15.71,63,0.0,0.0
899,Avignon,2026-02-11,100,13.08,13.08,79,0.0,0.0
900,Avignon,2026-02-11,100,11.9,11.9,92,1.0,0.91
901,Avignon,2026-02-12,100,11.5,11.5,97,1.0,1.03
902,Avignon,2026-02-12,92,10.79,10.79,84,1.0,1.98
903,Avignon,2026-02-12,96,10.07,10.07,72,0.8,0.0
904,Avignon,2026-02-12,100,12.39,12.39,63,0.0,0.0
905,Avignon,2026-02-12,97,14.0,14.0,56,0.0,0.0
906,Avignon,2026-02-12,100,11.86,11.86,71,0.61,0.36
907,Avignon,2026-02-12,99,10.85,10.85,75,0.78,0.59
908,Avignon,2026-02-12,86,9.82,9.82,72,0.0,0.0
909,Avignon,2026-02-13,76,8.11,8.11,73,0.0,0.0
910,Avignon,2026-02-13,77,8.68,8.68,72,0.0,0.0
911,Avignon,2026-02-13,89,8.24,8.24,72,0.0,0.0
912,Avignon,2026-02-13,97,9.97,9.97,65,0.0,0.0
913,Avignon,2026-02-13,99,10.73,10.73,70,0.2,0.12
914,Avignon,2026-02-13,100,10.83,10.83,76,0.01,0.0
915,Avignon,2026-02-13,100,9.73,9.73,81,0.0,0.0
916,Avignon,2026-02-13,100,9.07,9.07,82,0.0,0.0
917,Avignon,2026-02-14,100,8.67,8.67,70,0.0,0.0
918,Avignon,2026-02-14,100,6.9,6.9,70,0.0,0.0
919,Avignon,2026-02-14,78,6.33,6.33,70,0.0,0.0
920,Uzes,2026-02-09,71,3.45,7.78,81,0.0,0.0
921,Uzes,2026-02-09,76,6.07,11.3,77,0.0,0.0
922,Uzes,2026-02-09,90,8.68,11.29,74,0.0,0.0
923,Uzes,2026-02-09,91,7.86,7.86,86,0.0,0.0
924,Uzes,2026-02-09,86,6.69,6.69,91,0.0,0.0
925,Uzes,2026-02-10,93,6.42,6.42,91,0.0,0.0
926,Uzes,2026-02-10,100,7.15,7.15,94,1.0,0.78
927,Uzes,2026-02-10,100,7.46,7.46,97,1.0,2.36
928,Uzes,2026-02-10,100,9.12,9.12,87,0.0,0.0
929,Uzes,2026-02-10,99,10.82,10.82,85,0.2,0.17
930,Uzes,2026-02-10,100,9.72,9.72,98,1.0,1.74
931,Uzes,2026-02-10,100,9.45,9.45,99,1.0,2.76
932,Uzes,2026-02-10,100,9.5,9.5,99,1.0,4.07
933,Uzes,2026-02-11,99,9.48,9.48,99,1.0,0.17
934,Uzes,2026-02-11,99,8.88,8.88,92,0.0,0.0
935,Uzes,2026-02-11,93,10.32,10.32,84,0.0,0.0
936,Uzes,2026-02-11,100,12.6,12.6,78,0.0,0.0
937,Uzes,2026-02-11,95,15.16,15.16,65,0.0,0.0
938,Uzes,2026-02-11,100,15.55,15.55,65,0.0,0.0
939,Uzes,2026-02-11,100,12.12,12.12,82,0.0,0.0
940,Uzes,2026-02-11,100,11.03,11.03,95,1.0,0.9
941,Uzes,2026-02-12,100,10.99,10.99,96,1.0,0.88
942,Uzes,2026-02-12,94,9.7,9.7,81,1.0,1.64
943,Uzes,2026-02-12,91,8.63,8.63,76,0.8,0.0
944,Uzes,2026-02-12,98,11.67,11.67,67,0.06,0.0
945,Uzes,2026-02-12,93,13.16,13.16,61,0.0,0.0
946,Uzes,2026-02-12,100,11.42,11.42,71,0.2,0.1
947,Uzes,2026-02-12,99,10.7,10.7,71,0.2,0.17
948,Uzes,2026-02-12,59,8.98,8.98,76,0.0,0.0
949,Uzes,2026-02-13,50,7.3,7.3,71,0.0,0.0
950,Uzes,2026-02-13,94,7.96,7.96,69,0.0,0.0
951,Uzes,2026-02-13,97,7.75,7.75,74,0.0,0.0
952,Uzes,2026-02-13,100,8.85,8.85,74,0.0,0.0
953,Uzes,2026-02-13,100,9.63,9.63,81,0.2,0.41
954,Uzes,2026-02-13,100,9.91,9.91,82,0.2,0.1
955,Uzes,2026-02-13,100,8.24,8.24,85,0.0,0.0
956,Uzes,2026-02-13,100,7.49,7.49,85,0.0,0.0
957,Uzes,2026-02-14,100,6.57,6.57,77,0.0,0.0
958,Uzes,2026-02-14,84,6.12,6.12,72,0.0,0.0
959,Uzes,2026-02-14,64,5.89,5.89,72,0.0,0.0
960,Nimes,2026-02-09,0,6.22,8.23,100,0.0,0.0
961,Nimes,2026-02-09,25,8.06,11.75,89,0.0,0.0
962,Nimes,2026-02-09,67,10.21,12.2,76,0.0,0.0
963,Nimes,2026-02-09,85,8.43,8.43,86,0.0,0.0
964,Nimes,2026-02-09,87,7.42,7.42,87,0.0,0.0
965,Nimes,2026-02-10,93,7.09,7.09,89,0.0,0.0
966,Nimes,2026-02-10,100,7.8,7.8,91,0.71,0.45
967,Nimes,2026-02-10,100,7.96,7.96,94,0.91,1.17
968,Nimes,2026-02-10,92,9.78,9.78,84,0.0,0.0
969,Nimes,2026-02-10,93,11.22,11.22,86,0.31,0.49
970,Nimes,2026-02-10,100,10.17,10.17,98,1.0,1.87
971,Nimes,2026-02-10,100,9.69,9.69,99,1.0,4.16
972,Nimes,2026-02-10,100,10.29,10.29,98,1.0,5.32
973,Nimes,2026-02-11,96,9.69,9.69,97,1.0,0.16
974,Nimes,2026-02-11,97,11.31,11.31,78,0.0,0.0
975,Nimes,2026-02-11,96,12.37,12.37,73,0.0,0.0
976,Nimes,2026-02-11,79,14.41,14.41,66,0.0,0.0
977,Nimes,2026-02-11,85,16.8,16.8,54,0.0,0.0
978,Nimes,2026-02-11,100,16.3,16.3,62,0.0,0.0
979,Nimes,2026-02-11,100,13.37,13.37,76,0.0,0.0
980,Nimes,2026-02-11,100,11.74,11.74,92,1.0,0.84
981,Nimes,2026-02-12,100,11.27,11.27,97,1.0,3.22
982,Nimes,2026-02-12,100,11.23,11.23,68,0.99,0.91
983,Nimes,2026-02-12,92,9.46,9.46,72,0.79,0.0
984,Nimes,2026-02-12,100,12.38,12.38,63,0.03,0.0
985,Nimes,2026-02-12,100,12.46,12.46,66,0.0,0.0
986,Nimes,2026-02-12,100,12.23,12.23,66,0.0,0.0
987,Nimes,2026-02-12,88,11.46,11.46,65,0.0,0.0
988,Nimes,2026-02-12,89,9.97,9.97,60,0.0,0.0
989,Nimes,2026-02-13,89,8.28,8.28,68,0.0,0.0
990,Nimes,2026-02-13,99,7.87,7.87,70,0.0,0.0
991,Nimes,2026-02-13,99,8.25,8.25,72,0.0,0.0
992,Nimes,2026-02-13,86,9.2,9.2,72,0.0,0.0
993,Nimes,2026-02-13,93,10.19,10.19,78,0.2,0.35
994,Nimes,2026-02-13,100,10.27,10.27,80,0.49,0.34
995,Nimes,2026-02-13,100,9.09,9.09,79,0.04,0.0
996,Nimes,2026-02-13,100,8.45,8.45,81,0.0,0.0
997,Nimes,2026-02-14,100,7.78,7.78,71,0.0,0.0
998,Nimes,2026-02-14,85,6.91,6.91,71,0.0,0.0
999,Nimes,2026-02-14,64,7.53,7.53,64,0.0,0.0
1000,Aigues Mortes,2026-02-09,0,6.8,9.03,100,0.0,0.0
1001,Aigues Mortes,2026-02-09,28,8.19,10.97,91,0.0,0.0
1002,Aigues Mortes,2026-02-09,67,9.66,11.09,82,0.0,0.0
1003,Aigues Mortes,2026-02-09,82,10.15,10.15,77,0.0,0.0
1004,Aigues Mortes,2026-02-09,97,10.31,10.31,79,0.0,0.0
1005,Aigues Mortes,2026-02-10,98,10.36,10.36,84,0.0,0.0
1006,Aigues Mortes,2026-02-10,100,10.11,10.11,88,0.22,0.13
1007,Aigues Mortes,2026-02-10,100,9.69,9.69,89,0.13,0.0
1008,Aigues Mortes,2026-02-10,84,10.58,10.58,87,0.0,0.0
1009,Aigues Mortes,2026-02-10,92,11.41,11.41,89,0.54,0.65
1010,Aigues Mortes,2026-02-10,100,10.83,10.83,93,1.0,1.25
1011,Aigues Mortes,2026-02-10,100,11.04,11.04,94,1.0,5.0
1012,Aigues Mortes,2026-02-10,100,11.61,11.61,93,1.0,4.25
1013,Aigues Mortes,2026-02-11,88,11.68,11.68,91,1.0,0.29
1014,Aigues Mortes,2026-02-11,48,13.14,13.14,74,0.0,0.0
1015,Aigues Mortes,2026-02-11,71,13.15,13.15,73,0.0,0.0
1016,Aigues Mortes,2026-02-11,53,14.33,14.33,69,0.0,0.0
1017,Aigues Mortes,2026-02-11,67,15.5,15.5,67,0.0,0.0
1018,Aigues Mortes,2026-02-11,99,14.88,14.88,73,0.0,0.0
1019,Aigues Mortes,2026-02-11,99,13.37,13.37,84,0.0,0.0
1020,Aigues Mortes,2026-02-11,100,12.59,12.59,91,1.0,0.58
1021,Aigues Mortes,2026-02-12,98,12.39,12.39,90,1.0,3.95
1022,Aigues Mortes,2026-02-12,87,12.71,12.71,64,0.04,0.0
1023,Aigues Mortes,2026-02-12,80,10.62,10.62,75,0.0,0.0
1024,Aigues Mortes,2026-02-12,55,11.78,11.78,69,0.0,0.0
1025,Aigues Mortes,2026-02-12,76,12.45,12.45,71,0.2,0.31
1026,Aigues Mortes,2026-02-12,100,12.22,12.22,71,0.37,0.3
1027,Aigues Mortes,2026-02-12,96,12.2,12.2,68,0.0,0.0
1028,Aigues Mortes,2026-02-12,85,11.27,11.27,65,0.0,0.0
1029,Aigues Mortes,2026-02-13,83,10.05,10.05,75,0.0,0.0
1030,Aigues Mortes,2026-02-13,100,10.16,10.16,70,0.0,0.0
1031,Aigues Mortes,2026-02-13,100,9.79,9.79,74,0.0,0.0
1032,Aigues Mortes,2026-02-13,89,10.48,10.48,76,0.0,0.0
1033,Aigues Mortes,2026-02-13,95,11.3,11.3,74,0.0,0.0
1034,Aigues Mortes,2026-02-13,100,10.5,10.5,77,1.0,1.09
1035,Aigues Mortes,2026-02-13,100,9.98,9.98,76,0.74,0.0
1036,Aigues Mortes,2026-02-13,100,10.43,10.43,68,0.26,0.13
1037,Aigues Mortes,2026-02-14,97,9.58,9.58,68,0.0,0.0
1038,Aigues Mortes,2026-02-14,78,9.12,9.12,65,0.0,0.0
1039,Aigues Mortes,2026-02-14,57,8.68,8.68,67,0.0,0.0
1040,Saintes Maries de la mer,2026-02-09,88,9.63,9.63,79,0.0,0.0
1041,Saintes Maries de la mer,2026-02-09,86,10.12,11.11,76,0.0,0.0
1042,Saintes Maries de la mer,2026-02-09,96,10.62,11.11,73,0.0,0.0
1043,Saintes Maries de la mer,2026-02-09,71,10.81,10.81,75,0.0,0.0
1044,Saintes Maries de la mer,2026-02-09,93,11.15,11.15,77,0.0,0.0
1045,Saintes Maries de la mer,2026-02-10,96,11.34,11.34,82,0.0,0.0
1046,Saintes Maries de la mer,2026-02-10,100,11.25,11.25,84,0.0,0.0
1047,Saintes Maries de la mer,2026-02-10,100,11.07,11.07,85,0.0,0.0
1048,Saintes Maries de la mer,2026-02-10,71,11.7,11.7,85,0.0,0.0
1049,Saintes Maries de la mer,2026-02-10,86,12.27,12.27,86,0.22,0.28
1050,Saintes Maries de la mer,2026-02-10,100,11.42,11.42,90,1.0,1.07
1051,Saintes Maries de la mer,2026-02-10,100,11.33,11.33,94,1.0,5.53
1052,Saintes Maries de la mer,2026-02-10,100,11.85,11.85,92,1.0,3.18
1053,Saintes Maries de la mer,2026-02-11,81,12.38,12.38,90,1.0,0.29
1054,Saintes Maries de la mer,2026-02-11,36,13.22,13.22,76,0.0,0.0
1055,Saintes Maries de la mer,2026-02-11,57,13.27,13.27,72,0.0,0.0
1056,Saintes Maries de la mer,2026-02-11,27,13.96,13.96,73,0.0,0.0
1057,Saintes Maries de la mer,2026-02-11,52,14.71,14.71,74,0.0,0.0
